geneid,drug candidate (cid),IC50 or Kd measurement ('acvalue'),compound name,link to compound structure,link to learn more about the compound,link to learn more about the gene,link to learn more about gene-related diseases
2260,89622428,0.0009,"6-(Methoxymethyl)-5-(7-methoxy-5-methyl-1-benzothiophen-2-yl)-7-(piperazin-1-ylmethyl)pyrrolo[2,1-f][1,2,4]triazin-4-amine",https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/cid/89622428/PNG,https://pubchem.ncbi.nlm.nih.gov/compound/89622428,https://www.ncbi.nlm.nih.gov/gene/2260,https://www.ncbi.nlm.nih.gov/medgen?LinkName=gene_medgen_diseases&from_uid=2260
2260,71612127,0.0009,"6-(Cyclobutyloxymethyl)-5-(7-methoxy-5-methyl-1-benzothiophen-2-yl)-7-(piperazin-1-ylmethyl)pyrrolo[2,1-f][1,2,4]triazin-4-amine",https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/cid/71612127/PNG,https://pubchem.ncbi.nlm.nih.gov/compound/71612127,https://www.ncbi.nlm.nih.gov/gene/2260,https://www.ncbi.nlm.nih.gov/medgen?LinkName=gene_medgen_diseases&from_uid=2260
2261,71580718,0.0002,"4-[[4-Amino-7-chloro-5-(7-methoxy-5-methyl-1-benzothiophen-2-yl)pyrrolo[2,1-f][1,2,4]triazin-6-yl]methyl]piperazin-2-one",https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/cid/71580718/PNG,https://pubchem.ncbi.nlm.nih.gov/compound/71580718,https://www.ncbi.nlm.nih.gov/gene/2261,https://www.ncbi.nlm.nih.gov/medgen?LinkName=gene_medgen_diseases&from_uid=2261
2261,89620387,0.0014,"4-[[4-Amino-7-(2-hydroxypropan-2-yl)-5-(7-methoxy-5-methyl-1-benzothiophen-2-yl)pyrrolo[2,1-f][1,2,4]triazin-6-yl]methyl]piperazin-2-one",https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/cid/89620387/PNG,https://pubchem.ncbi.nlm.nih.gov/compound/89620387,https://www.ncbi.nlm.nih.gov/gene/2261,https://www.ncbi.nlm.nih.gov/medgen?LinkName=gene_medgen_diseases&from_uid=2261
2261,89622242,0.0018,"1-[4-[[4-Amino-6-[[(2-hydroxy-2-methylpropyl)amino]methyl]-5-(7-methoxy-5-methyl-1-benzothiophen-2-yl)pyrrolo[2,1-f][1,2,4]triazin-7-yl]methyl]piperazin-1-yl]ethanone",https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/cid/89622242/PNG,https://pubchem.ncbi.nlm.nih.gov/compound/89622242,https://www.ncbi.nlm.nih.gov/gene/2261,https://www.ncbi.nlm.nih.gov/medgen?LinkName=gene_medgen_diseases&from_uid=2261
2261,89622471,0.0021,"7-Chloro-6-(ethoxymethyl)-5-(7-methoxy-5-methyl-1-benzothiophen-2-yl)pyrrolo[2,1-f][1,2,4]triazin-4-amine",https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/cid/89622471/PNG,https://pubchem.ncbi.nlm.nih.gov/compound/89622471,https://www.ncbi.nlm.nih.gov/gene/2261,https://www.ncbi.nlm.nih.gov/medgen?LinkName=gene_medgen_diseases&from_uid=2261
2261,71612252,0.0025,"1-[[4-Amino-5-(7-methoxy-5-methyl-1-benzothiophen-2-yl)-7-(morpholin-4-ylmethyl)pyrrolo[2,1-f][1,2,4]triazin-6-yl]methylamino]propan-2-ol",https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/cid/71612252/PNG,https://pubchem.ncbi.nlm.nih.gov/compound/71612252,https://www.ncbi.nlm.nih.gov/gene/2261,https://www.ncbi.nlm.nih.gov/medgen?LinkName=gene_medgen_diseases&from_uid=2261
2263,127046442,0.0001,"N-[5-[2-(3,5-Dimethoxyphenyl)ethyl]-1H-pyrazol-3-yl]-7-[(3R,5S)-3,4,5-trimethylpiperazin-1-yl]quinazolin-4-amine",https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/cid/127046442/PNG,https://pubchem.ncbi.nlm.nih.gov/compound/127046442,https://www.ncbi.nlm.nih.gov/gene/2263,https://www.ncbi.nlm.nih.gov/medgen?LinkName=gene_medgen_diseases&from_uid=2263
2263,127045974,0.001,"N-[5-[2-(3,5-Dimethoxyphenyl)ethyl]-1H-pyrazol-3-yl]-7-(4-propan-2-ylpiperazin-1-yl)quinazolin-4-amine",https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/cid/127045974/PNG,https://pubchem.ncbi.nlm.nih.gov/compound/127045974,https://www.ncbi.nlm.nih.gov/gene/2263,https://www.ncbi.nlm.nih.gov/medgen?LinkName=gene_medgen_diseases&from_uid=2263
2263,127046442,0.001,"N-[5-[2-(3,5-Dimethoxyphenyl)ethyl]-1H-pyrazol-3-yl]-7-[(3R,5S)-3,4,5-trimethylpiperazin-1-yl]quinazolin-4-amine",https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/cid/127046442/PNG,https://pubchem.ncbi.nlm.nih.gov/compound/127046442,https://www.ncbi.nlm.nih.gov/gene/2263,https://www.ncbi.nlm.nih.gov/medgen?LinkName=gene_medgen_diseases&from_uid=2263
2263,127047842,0.002,"7-(4-Cyclobutylpiperazin-1-yl)-N-[5-[2-(3,5-dimethoxyphenyl)ethyl]-1H-pyrazol-3-yl]quinazolin-4-amine",https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/cid/127047842/PNG,https://pubchem.ncbi.nlm.nih.gov/compound/127047842,https://www.ncbi.nlm.nih.gov/gene/2263,https://www.ncbi.nlm.nih.gov/medgen?LinkName=gene_medgen_diseases&from_uid=2263
2263,127046442,0.002,"N-[5-[2-(3,5-Dimethoxyphenyl)ethyl]-1H-pyrazol-3-yl]-7-[(3R,5S)-3,4,5-trimethylpiperazin-1-yl]quinazolin-4-amine",https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/cid/127046442/PNG,https://pubchem.ncbi.nlm.nih.gov/compound/127046442,https://www.ncbi.nlm.nih.gov/gene/2263,https://www.ncbi.nlm.nih.gov/medgen?LinkName=gene_medgen_diseases&from_uid=2263
2264,118029202,0.0002,"N-[2-[[6-[(2,6-Dichloro-3,5-dimethoxyphenyl)carbamoyl-methylamino]pyrimidin-4-yl]amino]-5-(4-ethylpiperazin-1-yl)phenyl]prop-2-enamide",https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/cid/118029202/PNG,https://pubchem.ncbi.nlm.nih.gov/compound/118029202,https://www.ncbi.nlm.nih.gov/gene/2264,https://www.ncbi.nlm.nih.gov/medgen?LinkName=gene_medgen_diseases&from_uid=2264
2264,53235510,0.013,Infigratinib,https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/cid/53235510/PNG,https://pubchem.ncbi.nlm.nih.gov/compound/53235510,https://www.ncbi.nlm.nih.gov/gene/2264,https://www.ncbi.nlm.nih.gov/medgen?LinkName=gene_medgen_diseases&from_uid=2264
2264,9811611,0.5,"3-((4-Bromo-2,6-difluorobenzyl)oxy)-5-(3-(4-(pyrrolidin-1-yl)butyl)ureido)isothiazole-4-carboxamide",https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/cid/9811611/PNG,https://pubchem.ncbi.nlm.nih.gov/compound/9811611,https://www.ncbi.nlm.nih.gov/gene/2264,https://www.ncbi.nlm.nih.gov/medgen?LinkName=gene_medgen_diseases&from_uid=2264
2264,5330329,1.078,2-Aminoquinazoline 31,https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/cid/5330329/PNG,https://pubchem.ncbi.nlm.nih.gov/compound/5330329,https://www.ncbi.nlm.nih.gov/gene/2264,https://www.ncbi.nlm.nih.gov/medgen?LinkName=gene_medgen_diseases&from_uid=2264
2264,5330262,1.52,"Pyrido-[2,3-d]-pyrimidin-7-one 20",https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/cid/5330262/PNG,https://pubchem.ncbi.nlm.nih.gov/compound/5330262,https://www.ncbi.nlm.nih.gov/gene/2264,https://www.ncbi.nlm.nih.gov/medgen?LinkName=gene_medgen_diseases&from_uid=2264
2321,51001283,0.002,5-{4-[4-({[(3-Methylphenyl)amino]carbonyl}amino)phenoxy]pyridin-2-yl}-1H-pyrrole-3-carboxylic acid,https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/cid/51001283/PNG,https://pubchem.ncbi.nlm.nih.gov/compound/51001283,https://www.ncbi.nlm.nih.gov/gene/2321,https://www.ncbi.nlm.nih.gov/medgen?LinkName=gene_medgen_diseases&from_uid=2321
2321,51000959,0.003,4-[[5-[4-[3-Fluoro-4-[(2-fluoro-5-methylphenyl)carbamoylamino]phenoxy]pyridin-2-yl]-1H-pyrrole-3-carbonyl]amino]butanoic acid,https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/cid/51000959/PNG,https://pubchem.ncbi.nlm.nih.gov/compound/51000959,https://www.ncbi.nlm.nih.gov/gene/2321,https://www.ncbi.nlm.nih.gov/medgen?LinkName=gene_medgen_diseases&from_uid=2321
2321,51000963,0.003,5-[4-[3-Fluoro-4-[(3-methylphenyl)carbamoylamino]phenoxy]pyridin-2-yl]-1H-pyrrole-3-carboxylic acid,https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/cid/51000963/PNG,https://pubchem.ncbi.nlm.nih.gov/compound/51000963,https://www.ncbi.nlm.nih.gov/gene/2321,https://www.ncbi.nlm.nih.gov/medgen?LinkName=gene_medgen_diseases&from_uid=2321
2321,51000883,0.004,1-[5-[4-[3-Fluoro-4-[(2-fluoro-5-methylphenyl)carbamoylamino]phenoxy]pyridin-2-yl]-1H-pyrrole-3-carbonyl]pyrrolidine-3-carboxylic acid,https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/cid/51000883/PNG,https://pubchem.ncbi.nlm.nih.gov/compound/51000883,https://www.ncbi.nlm.nih.gov/gene/2321,https://www.ncbi.nlm.nih.gov/medgen?LinkName=gene_medgen_diseases&from_uid=2321
2321,51001040,0.004,4-[[5-[4-[4-[(2-Fluoro-5-methylphenyl)carbamoylamino]phenoxy]pyridin-2-yl]-1H-pyrrole-3-carbonyl]amino]butanoic acid,https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/cid/51001040/PNG,https://pubchem.ncbi.nlm.nih.gov/compound/51001040,https://www.ncbi.nlm.nih.gov/gene/2321,https://www.ncbi.nlm.nih.gov/medgen?LinkName=gene_medgen_diseases&from_uid=2321
2324,5329450,0.018,"Pyrazolo[1,5-a]pyrimidine 4e",https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/cid/5329450/PNG,https://pubchem.ncbi.nlm.nih.gov/compound/5329450,https://www.ncbi.nlm.nih.gov/gene/2324,https://www.ncbi.nlm.nih.gov/medgen?LinkName=gene_medgen_diseases&from_uid=2324
2324,5329471,0.02,"Pyrazolo[1,5-a]pyrimidine 5c",https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/cid/5329471/PNG,https://pubchem.ncbi.nlm.nih.gov/compound/5329471,https://www.ncbi.nlm.nih.gov/gene/2324,https://www.ncbi.nlm.nih.gov/medgen?LinkName=gene_medgen_diseases&from_uid=2324
2324,5329446,0.022,"Pyrazolo[1,5-a]pyrimidine 4a",https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/cid/5329446/PNG,https://pubchem.ncbi.nlm.nih.gov/compound/5329446,https://www.ncbi.nlm.nih.gov/gene/2324,https://www.ncbi.nlm.nih.gov/medgen?LinkName=gene_medgen_diseases&from_uid=2324
2324,5329449,0.023,"Pyrazolo[1,5-a]pyrimidine 4d",https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/cid/5329449/PNG,https://pubchem.ncbi.nlm.nih.gov/compound/5329449,https://www.ncbi.nlm.nih.gov/gene/2324,https://www.ncbi.nlm.nih.gov/medgen?LinkName=gene_medgen_diseases&from_uid=2324
2324,5329452,0.029,"Pyrazolo[1,5-a]pyrimidine 4g",https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/cid/5329452/PNG,https://pubchem.ncbi.nlm.nih.gov/compound/5329452,https://www.ncbi.nlm.nih.gov/gene/2324,https://www.ncbi.nlm.nih.gov/medgen?LinkName=gene_medgen_diseases&from_uid=2324
3480,71762923,0.003,"3-[8-Amino-1-(4-methoxy-2-phenylquinolin-7-yl)imidazo[1,5-a]pyrazin-3-yl]-1-methylcyclobutan-1-ol",https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/cid/71762923/PNG,https://pubchem.ncbi.nlm.nih.gov/compound/71762923,https://www.ncbi.nlm.nih.gov/gene/3480,https://www.ncbi.nlm.nih.gov/medgen?LinkName=gene_medgen_diseases&from_uid=3480
3480,71762924,0.004,"3-[8-Amino-1-(4-ethoxy-2-phenylquinolin-7-yl)imidazo[1,5-a]pyrazin-3-yl]-1-methylcyclobutan-1-ol",https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/cid/71762924/PNG,https://pubchem.ncbi.nlm.nih.gov/compound/71762924,https://www.ncbi.nlm.nih.gov/gene/3480,https://www.ncbi.nlm.nih.gov/medgen?LinkName=gene_medgen_diseases&from_uid=3480
3480,71763139,0.004,"3-[8-Amino-1-(8-fluoro-4-methoxy-2-phenylquinolin-7-yl)imidazo[1,5-a]pyrazin-3-yl]-1-methylcyclobutan-1-ol",https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/cid/71763139/PNG,https://pubchem.ncbi.nlm.nih.gov/compound/71763139,https://www.ncbi.nlm.nih.gov/gene/3480,https://www.ncbi.nlm.nih.gov/medgen?LinkName=gene_medgen_diseases&from_uid=3480
3480,71763140,0.005,"3-[8-Amino-1-(4-ethoxy-8-fluoro-2-phenylquinolin-7-yl)imidazo[1,5-a]pyrazin-3-yl]-1-methylcyclobutan-1-ol",https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/cid/71763140/PNG,https://pubchem.ncbi.nlm.nih.gov/compound/71763140,https://www.ncbi.nlm.nih.gov/gene/3480,https://www.ncbi.nlm.nih.gov/medgen?LinkName=gene_medgen_diseases&from_uid=3480
3480,71763142,0.008,"3-[8-Amino-1-(8-fluoro-4-phenoxy-2-phenylquinolin-7-yl)imidazo[1,5-a]pyrazin-3-yl]-1-methylcyclobutan-1-ol",https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/cid/71763142/PNG,https://pubchem.ncbi.nlm.nih.gov/compound/71763142,https://www.ncbi.nlm.nih.gov/gene/3480,https://www.ncbi.nlm.nih.gov/medgen?LinkName=gene_medgen_diseases&from_uid=3480
3482,318562,0.85,(3-Methyl-1-phenylaziridin-2-yl)-(4-phenylphenyl)methanone,https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/cid/318562/PNG,https://pubchem.ncbi.nlm.nih.gov/compound/318562,https://www.ncbi.nlm.nih.gov/gene/3482,https://www.ncbi.nlm.nih.gov/medgen?LinkName=gene_medgen_diseases&from_uid=3482
3482,135524445,3.2,"3-(3-Methoxy-4-oxocyclohexa-2,5-dien-1-ylidene)-2-(1H-pyridin-2-ylidene)propanenitrile",https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/cid/135524445/PNG,https://pubchem.ncbi.nlm.nih.gov/compound/135524445,https://www.ncbi.nlm.nih.gov/gene/3482,https://www.ncbi.nlm.nih.gov/medgen?LinkName=gene_medgen_diseases&from_uid=3482
3482,49797397,3.7,"Azane;[(2R,3S,4S,5S,6S)-3,4,5-trihydroxy-6-[12-[(2S,3S,4S,5S,6R)-3,4,5-trihydroxy-6-(phosphonooxymethyl)oxan-2-yl]oxydodecoxy]oxan-2-yl]methyl dihydrogen phosphate",https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/cid/49797397/PNG,https://pubchem.ncbi.nlm.nih.gov/compound/49797397,https://www.ncbi.nlm.nih.gov/gene/3482,https://www.ncbi.nlm.nih.gov/medgen?LinkName=gene_medgen_diseases&from_uid=3482
3482,49797398,4.44,"Azane;[(2R,3S,4S,5S,6S)-3,4,5-trihydroxy-6-[10-[(2S,3S,4S,5S,6R)-3,4,5-trihydroxy-6-(phosphonooxymethyl)oxan-2-yl]oxydecoxy]oxan-2-yl]methyl dihydrogen phosphate",https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/cid/49797398/PNG,https://pubchem.ncbi.nlm.nih.gov/compound/49797398,https://www.ncbi.nlm.nih.gov/gene/3482,https://www.ncbi.nlm.nih.gov/medgen?LinkName=gene_medgen_diseases&from_uid=3482
3482,49797400,4.76,"Azane;[(2R,3S,4S,5S,6S)-3,4,5-trihydroxy-6-[6-[(2S,3S,4S,5S,6R)-3,4,5-trihydroxy-6-(phosphonooxymethyl)oxan-2-yl]oxyhexoxy]oxan-2-yl]methyl dihydrogen phosphate",https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/cid/49797400/PNG,https://pubchem.ncbi.nlm.nih.gov/compound/49797400,https://www.ncbi.nlm.nih.gov/gene/3482,https://www.ncbi.nlm.nih.gov/medgen?LinkName=gene_medgen_diseases&from_uid=3482
3482,49797399,5.03,"Azane;[(2R,3S,4S,5S,6S)-3,4,5-trihydroxy-6-[8-[(2S,3S,4S,5S,6R)-3,4,5-trihydroxy-6-(phosphonooxymethyl)oxan-2-yl]oxyoctoxy]oxan-2-yl]methyl dihydrogen phosphate",https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/cid/49797399/PNG,https://pubchem.ncbi.nlm.nih.gov/compound/49797399,https://www.ncbi.nlm.nih.gov/gene/3482,https://www.ncbi.nlm.nih.gov/medgen?LinkName=gene_medgen_diseases&from_uid=3482
3791,9893493,0.000062,"3-Methylsulfonylpropyl N-[4-[2,4-difluoro-5-(methoxycarbamoyl)anilino]-5-propan-2-ylpyrrolo[2,1-f][1,2,4]triazin-6-yl]carbamate",https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/cid/9893493/PNG,https://pubchem.ncbi.nlm.nih.gov/compound/9893493,https://www.ncbi.nlm.nih.gov/gene/3791,https://www.ncbi.nlm.nih.gov/medgen?LinkName=gene_medgen_diseases&from_uid=3791
3791,122180065,0.00014,5-[4-[[3-Bromo-5-(trifluoromethyl)phenyl]carbamoylamino]phenyl]-N-methylpyridine-2-carboxamide,https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/cid/122180065/PNG,https://pubchem.ncbi.nlm.nih.gov/compound/122180065,https://www.ncbi.nlm.nih.gov/gene/3791,https://www.ncbi.nlm.nih.gov/medgen?LinkName=gene_medgen_diseases&from_uid=3791
3791,122180064,0.00015,4-[4-[[4-Chloro-3-(trifluoromethyl)phenyl]carbamoylamino]phenyl]-N-methylpyridine-2-carboxamide,https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/cid/122180064/PNG,https://pubchem.ncbi.nlm.nih.gov/compound/122180064,https://www.ncbi.nlm.nih.gov/gene/3791,https://www.ncbi.nlm.nih.gov/medgen?LinkName=gene_medgen_diseases&from_uid=3791
3791,11213083,0.0002,"1-(4-Chloro-phenyl)-3-[4-(6,7-dimethoxy-quinolin-4-yloxy)-phenyl]-urea",https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/cid/11213083/PNG,https://pubchem.ncbi.nlm.nih.gov/compound/11213083,https://www.ncbi.nlm.nih.gov/gene/3791,https://www.ncbi.nlm.nih.gov/medgen?LinkName=gene_medgen_diseases&from_uid=3791
3791,11292923,0.0002,"1-[4-(6,7-Dimethoxy-quinolin-4-yloxy)-phenyl]-3-phenyl-urea",https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/cid/11292923/PNG,https://pubchem.ncbi.nlm.nih.gov/compound/11292923,https://www.ncbi.nlm.nih.gov/gene/3791,https://www.ncbi.nlm.nih.gov/medgen?LinkName=gene_medgen_diseases&from_uid=3791
3791,11224592,0.0002,"1-[4-(6,7-Dimethoxy-quinolin-4-yloxy)-phenyl]-3-(2-methoxy-phenyl)-urea",https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/cid/11224592/PNG,https://pubchem.ncbi.nlm.nih.gov/compound/11224592,https://www.ncbi.nlm.nih.gov/gene/3791,https://www.ncbi.nlm.nih.gov/medgen?LinkName=gene_medgen_diseases&from_uid=3791
5156,67163677,0.002,5-[(1-Ethylpiperidin-4-yl)amino]-3-[(3-fluorophenyl)-(5-methyl-1H-imidazol-2-yl)methylidene]-1H-indol-2-one,https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/cid/67163677/PNG,https://pubchem.ncbi.nlm.nih.gov/compound/67163677,https://www.ncbi.nlm.nih.gov/gene/5156,https://www.ncbi.nlm.nih.gov/medgen?LinkName=gene_medgen_diseases&from_uid=5156
5156,67161540,0.003,3-[(4-Chlorophenyl)-(1H-imidazol-2-yl)methylidene]-5-[(1-ethylpiperidin-4-yl)amino]-1H-indol-2-one,https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/cid/67161540/PNG,https://pubchem.ncbi.nlm.nih.gov/compound/67161540,https://www.ncbi.nlm.nih.gov/gene/5156,https://www.ncbi.nlm.nih.gov/medgen?LinkName=gene_medgen_diseases&from_uid=5156
5156,67162590,0.003,"3-[(3,5-Difluorophenyl)-(5-methyl-1H-imidazol-2-yl)methylidene]-5-[(1-ethylpiperidin-4-yl)amino]-1H-indol-2-one",https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/cid/67162590/PNG,https://pubchem.ncbi.nlm.nih.gov/compound/67162590,https://www.ncbi.nlm.nih.gov/gene/5156,https://www.ncbi.nlm.nih.gov/medgen?LinkName=gene_medgen_diseases&from_uid=5156
5156,135405015,0.003,3-[Benzimidazol-2-ylidene(phenyl)methyl]-5-[(1-ethylpiperidin-4-yl)amino]-1H-indol-2-ol,https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/cid/135405015/PNG,https://pubchem.ncbi.nlm.nih.gov/compound/135405015,https://www.ncbi.nlm.nih.gov/gene/5156,https://www.ncbi.nlm.nih.gov/medgen?LinkName=gene_medgen_diseases&from_uid=5156
5156,6716182,0.005,"(2R)-N-(2-Hydroxyethyl)-1-[(1'S,2'S,6'S,7'R,10'R,13'S)-11'-[[4-[3-(2-hydroxyphenyl)prop-1-enyl]phenyl]methyl]-9'-oxospiro[1,3-dihydroindene-2,4'-3,5,8,12-tetraoxa-11-azatetracyclo[5.5.2.02,6.010,13]tetradecane]-13'-carbonyl]pyrrolidine-2-carboxamide",https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/cid/6716182/PNG,https://pubchem.ncbi.nlm.nih.gov/compound/6716182,https://www.ncbi.nlm.nih.gov/gene/5156,https://www.ncbi.nlm.nih.gov/medgen?LinkName=gene_medgen_diseases&from_uid=5156
5159,44444041,0.0012,"4-Chloro-3-(5-methyl-3-{[4-(piperazin-1-ylcarbonyl)phenyl]amino}-1,2,4-benzotriazin-7-yl)phenol",https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/cid/44444041/PNG,https://pubchem.ncbi.nlm.nih.gov/compound/44444041,https://www.ncbi.nlm.nih.gov/gene/5159,https://www.ncbi.nlm.nih.gov/medgen?LinkName=gene_medgen_diseases&from_uid=5159
